1610;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.AP;LREAL;LREAL;
1611;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RAZNITSA;LREAL;LREAL;
1612;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RABS;LREAL;LREAL;
1613;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.H;LREAL;LREAL;
1614;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.MISMATCH;LREAL;LREAL;
1615;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.PARAMETR;BYTE;BYTE;
1616;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.SOURCE;BYTE;BYTE;
1617;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.CMD;BYTE;BYTE;
1618;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LASTCMD;BYTE;BYTE;
1619;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.SOURCE_FOR_STATUS;BYTE;BYTE;
1620;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.CMD_FOR_STATUS;BYTE;BYTE;
1621;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
1622;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ONINIT;BOOL;BOOL;
1623;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG;R_TRIG;;
1624;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.EN;BOOL;BOOL;
1625;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.ENO;BOOL;BOOL;
1626;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.CLK;BOOL;BOOL;
1627;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.Q;BOOL;BOOL;
1628;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.OFF_TRIG.M;BOOL;BOOL;
1629;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG;R_TRIG;;
1630;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.EN;BOOL;BOOL;
1631;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.ENO;BOOL;BOOL;
1632;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.CLK;BOOL;BOOL;
1633;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.Q;BOOL;BOOL;
1634;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ON_TRIG.M;BOOL;BOOL;
1635;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG;R_TRIG;;
1636;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.EN;BOOL;BOOL;
1637;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.ENO;BOOL;BOOL;
1638;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.CLK;BOOL;BOOL;
1639;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.Q;BOOL;BOOL;
1640;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.REMONT_TRIG.M;BOOL;BOOL;
1641;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG;R_TRIG;;
1642;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.EN;BOOL;BOOL;
1643;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.ENO;BOOL;BOOL;
1644;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.CLK;BOOL;BOOL;
1645;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.Q;BOOL;BOOL;
1646;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.LL_TRIG.M;BOOL;BOOL;
1647;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG;R_TRIG;;
1648;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.EN;BOOL;BOOL;
1649;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.ENO;BOOL;BOOL;
1650;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.CLK;BOOL;BOOL;
1651;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.Q;BOOL;BOOL;
1652;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.HL_TRIG.M;BOOL;BOOL;
1653;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG;R_TRIG;;
1654;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.EN;BOOL;BOOL;
1655;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.ENO;BOOL;BOOL;
1656;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.CLK;BOOL;BOOL;
1657;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.Q;BOOL;BOOL;
1658;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NORMAL_TRIG.M;BOOL;BOOL;
1659;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG;R_TRIG;;
1660;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
1661;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
1662;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
1663;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
1664;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NEDOSTOVER_TRIG.M;BOOL;BOOL;
1665;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1;FB_AISOURCEMLP;;
1666;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.EN;BOOL;BOOL;
1667;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.ENO;BOOL;BOOL;
1668;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
1669;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.EN;BOOL;BOOL;
1670;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
1671;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
1672;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
1673;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
1674;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
1675;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.NOTRELIABLE;BOOL;BOOL;
1676;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUE;LREAL;LREAL;
1677;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER;TON;;
1678;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.EN;BOOL;BOOL;
1679;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.ENO;BOOL;BOOL;
1680;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.IN;BOOL;BOOL;
1681;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.PT;TIME;TIME;
1682;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.Q;BOOL;BOOL;
1683;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.ET;TIME;TIME;
1684;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.STATE;SINT;SINT;
1685;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
1686;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
1687;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMER.START_TIME;TIME;TIME;
1688;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER;TON;;
1689;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.EN;BOOL;BOOL;
1690;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.ENO;BOOL;BOOL;
1691;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.IN;BOOL;BOOL;
1692;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.PT;TIME;TIME;
1693;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.Q;BOOL;BOOL;
1694;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.ET;TIME;TIME;
1695;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.STATE;SINT;SINT;
1696;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
1697;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
1698;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1._LASTVALUETIMER.START_TIME;TIME;TIME;
1699;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
1700;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.K;LREAL;LREAL;
1701;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.B;LREAL;LREAL;
1702;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.AP;LREAL;LREAL;
1703;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RAZNITSA;LREAL;LREAL;
1704;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.RABS;LREAL;LREAL;
1705;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOGOPODSHIPNIKAEDT_1.H;LREAL;LREAL;
