3510;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
3511;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
3512;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NOTRELIABLE;BOOL;BOOL;
3513;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUE;LREAL;LREAL;
3514;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER;TON;;
3515;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.EN;BOOL;BOOL;
3516;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.ENO;BOOL;BOOL;
3517;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.IN;BOOL;BOOL;
3518;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.PT;TIME;TIME;
3519;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.Q;BOOL;BOOL;
3520;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.ET;TIME;TIME;
3521;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.STATE;SINT;SINT;
3522;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
3523;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
3524;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMER.START_TIME;TIME;TIME;
3525;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER;TON;;
3526;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.EN;BOOL;BOOL;
3527;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.ENO;BOOL;BOOL;
3528;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.IN;BOOL;BOOL;
3529;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.PT;TIME;TIME;
3530;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.Q;BOOL;BOOL;
3531;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.ET;TIME;TIME;
3532;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.STATE;SINT;SINT;
3533;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
3534;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
3535;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._LASTVALUETIMER.START_TIME;TIME;TIME;
3536;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
3537;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.K;LREAL;LREAL;
3538;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.B;LREAL;LREAL;
3539;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.AP;LREAL;LREAL;
3540;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RAZNITSA;LREAL;LREAL;
3541;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.RABS;LREAL;LREAL;
3542;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.H;LREAL;LREAL;
3543;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.MISMATCH;LREAL;LREAL;
3544;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.PARAMETR;BYTE;BYTE;
3545;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.SOURCE;BYTE;BYTE;
3546;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.CMD;BYTE;BYTE;
3547;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LASTCMD;BYTE;BYTE;
3548;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.SOURCE_FOR_STATUS;BYTE;BYTE;
3549;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.CMD_FOR_STATUS;BYTE;BYTE;
3550;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
3551;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ONINIT;BOOL;BOOL;
3552;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG;R_TRIG;;
3553;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.EN;BOOL;BOOL;
3554;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.ENO;BOOL;BOOL;
3555;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.CLK;BOOL;BOOL;
3556;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.Q;BOOL;BOOL;
3557;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.OFF_TRIG.M;BOOL;BOOL;
3558;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG;R_TRIG;;
3559;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.EN;BOOL;BOOL;
3560;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.ENO;BOOL;BOOL;
3561;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.CLK;BOOL;BOOL;
3562;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.Q;BOOL;BOOL;
3563;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ON_TRIG.M;BOOL;BOOL;
3564;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG;R_TRIG;;
3565;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.EN;BOOL;BOOL;
3566;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.ENO;BOOL;BOOL;
3567;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.CLK;BOOL;BOOL;
3568;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.Q;BOOL;BOOL;
3569;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.REMONT_TRIG.M;BOOL;BOOL;
3570;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG;R_TRIG;;
3571;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.EN;BOOL;BOOL;
3572;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.ENO;BOOL;BOOL;
3573;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.CLK;BOOL;BOOL;
3574;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.Q;BOOL;BOOL;
3575;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.LL_TRIG.M;BOOL;BOOL;
3576;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG;R_TRIG;;
3577;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.EN;BOOL;BOOL;
3578;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.ENO;BOOL;BOOL;
3579;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.CLK;BOOL;BOOL;
3580;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.Q;BOOL;BOOL;
3581;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.HL_TRIG.M;BOOL;BOOL;
3582;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG;R_TRIG;;
3583;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.EN;BOOL;BOOL;
3584;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.ENO;BOOL;BOOL;
3585;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.CLK;BOOL;BOOL;
3586;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.Q;BOOL;BOOL;
3587;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NORMAL_TRIG.M;BOOL;BOOL;
3588;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG;R_TRIG;;
3589;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
3590;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
3591;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
3592;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
3593;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.NEDOSTOVER_TRIG.M;BOOL;BOOL;
3594;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA;FB_AISOURCEMLP;;
3595;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.EN;BOOL;BOOL;
3596;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.ENO;BOOL;BOOL;
3597;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
3598;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.EN;BOOL;BOOL;
3599;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
3600;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
3601;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
3602;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
3603;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
3604;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_GAZA_NA_VKHODE_NAGNETATELIA.NOTRELIABLE;BOOL;BOOL;
